"measure","score","desc","status","year","gtype","order","value","tot_yr"
"Epilepsy",1,"Affected","aff",1995,"Health","Normal-Affected",14,599
"Epilepsy",1,"Affected","aff",1996,"Health","Normal-Affected",11,519
"Epilepsy",1,"Affected","aff",1997,"Health","Normal-Affected",11,460
"Epilepsy",1,"Affected","aff",1998,"Health","Normal-Affected",23,538
"Epilepsy",1,"Affected","aff",1999,"Health","Normal-Affected",30,579
"Epilepsy",1,"Affected","aff",2000,"Health","Normal-Affected",7,509
"Epilepsy",1,"Affected","aff",2001,"Health","Normal-Affected",11,494
"Epilepsy",1,"Affected","aff",2002,"Health","Normal-Affected",5,500
"Epilepsy",1,"Affected","aff",2003,"Health","Normal-Affected",8,502
"Epilepsy",1,"Affected","aff",2004,"Health","Normal-Affected",4,545
"Epilepsy",1,"Affected","aff",2005,"Health","Normal-Affected",6,435
"Epilepsy",1,"Affected","aff",2006,"Health","Normal-Affected",4,468
"Epilepsy",1,"Affected","aff",2007,"Health","Normal-Affected",2,341
"Epilepsy",1,"Affected","aff",2008,"Health","Normal-Affected",3,323
"Epilepsy",1,"Affected","aff",2009,"Health","Normal-Affected",5,345
"Epilepsy",1,"Affected","aff",2010,"Health","Normal-Affected",5,334
"Epilepsy",1,"Affected","aff",2011,"Health","Normal-Affected",2,344
"Epilepsy",1,"Affected","aff",2012,"Health","Normal-Affected",2,363
"Epilepsy",1,"Affected","aff",2013,"Health","Normal-Affected",7,388
"Epilepsy",1,"Affected","aff",2014,"Health","Normal-Affected",1,402
"Epilepsy",1,"Affected","aff",2015,"Health","Normal-Affected",4,418
"Epilepsy",1,"Affected","aff",2016,"Health","Normal-Affected",4,411
"Epilepsy",1,"Affected","aff",2017,"Health","Normal-Affected",1,410
"Epilepsy",1,"Affected","aff",2018,"Health","Normal-Affected",2,311
"Epilepsy",2,"Suspected","aff",1991,"Health","Normal-Affected",1,404
"Epilepsy",2,"Suspected","aff",1992,"Health","Normal-Affected",3,409
"Epilepsy",2,"Suspected","aff",1993,"Health","Normal-Affected",3,457
"Epilepsy",2,"Suspected","aff",1994,"Health","Normal-Affected",0,416
"Epilepsy",2,"Suspected","aff",1995,"Health","Normal-Affected",0,599
"Epilepsy",2,"Suspected","aff",1996,"Health","Normal-Affected",3,519
"Epilepsy",2,"Suspected","aff",1997,"Health","Normal-Affected",6,460
"Epilepsy",2,"Suspected","aff",1998,"Health","Normal-Affected",9,538
"Epilepsy",2,"Suspected","aff",1999,"Health","Normal-Affected",13,579
"Epilepsy",2,"Suspected","aff",2000,"Health","Normal-Affected",11,509
"Epilepsy",2,"Suspected","aff",2001,"Health","Normal-Affected",9,494
"Epilepsy",2,"Suspected","aff",2002,"Health","Normal-Affected",6,500
"Epilepsy",2,"Suspected","aff",2003,"Health","Normal-Affected",8,502
"Epilepsy",2,"Suspected","aff",2004,"Health","Normal-Affected",12,545
"Epilepsy",2,"Suspected","aff",2005,"Health","Normal-Affected",8,435
"Epilepsy",2,"Suspected","aff",2006,"Health","Normal-Affected",17,468
"Epilepsy",2,"Suspected","aff",2007,"Health","Normal-Affected",8,341
"Epilepsy",2,"Suspected","aff",2008,"Health","Normal-Affected",6,323
"Epilepsy",2,"Suspected","aff",2009,"Health","Normal-Affected",10,345
"Epilepsy",2,"Suspected","aff",2010,"Health","Normal-Affected",4,334
"Epilepsy",2,"Suspected","aff",2011,"Health","Normal-Affected",4,344
"Epilepsy",2,"Suspected","aff",2012,"Health","Normal-Affected",7,363
"Epilepsy",2,"Suspected","aff",2013,"Health","Normal-Affected",2,388
"Epilepsy",2,"Suspected","aff",2014,"Health","Normal-Affected",8,402
"Epilepsy",2,"Suspected","aff",2015,"Health","Normal-Affected",6,418
"Epilepsy",2,"Suspected","aff",2016,"Health","Normal-Affected",1,411
"Epilepsy",2,"Suspected","aff",2017,"Health","Normal-Affected",3,410
"Epilepsy",2,"Suspected","aff",2018,"Health","Normal-Affected",3,311
"Epilepsy",3,"Normal","un",1991,"Health","Normal-Affected",388,404
"Epilepsy",3,"Normal","un",1992,"Health","Normal-Affected",398,409
"Epilepsy",3,"Normal","un",1993,"Health","Normal-Affected",449,457
"Epilepsy",3,"Normal","un",1994,"Health","Normal-Affected",407,416
"Epilepsy",3,"Normal","un",1995,"Health","Normal-Affected",585,599
"Epilepsy",3,"Normal","un",1996,"Health","Normal-Affected",505,519
"Epilepsy",3,"Normal","un",1997,"Health","Normal-Affected",443,460
"Epilepsy",3,"Normal","un",1998,"Health","Normal-Affected",506,538
"Epilepsy",3,"Normal","un",1999,"Health","Normal-Affected",536,579
"Epilepsy",3,"Normal","un",2000,"Health","Normal-Affected",491,509
"Epilepsy",3,"Normal","un",2001,"Health","Normal-Affected",474,494
"Epilepsy",3,"Normal","un",2002,"Health","Normal-Affected",489,500
"Epilepsy",3,"Normal","un",2003,"Health","Normal-Affected",486,502
"Epilepsy",3,"Normal","un",2004,"Health","Normal-Affected",529,545
"Epilepsy",3,"Normal","un",2005,"Health","Normal-Affected",421,435
"Epilepsy",3,"Normal","un",2006,"Health","Normal-Affected",447,468
"Epilepsy",3,"Normal","un",2007,"Health","Normal-Affected",331,341
"Epilepsy",3,"Normal","un",2008,"Health","Normal-Affected",314,323
"Epilepsy",3,"Normal","un",2009,"Health","Normal-Affected",330,345
"Epilepsy",3,"Normal","un",2010,"Health","Normal-Affected",325,334
"Epilepsy",3,"Normal","un",2011,"Health","Normal-Affected",338,344
"Epilepsy",3,"Normal","un",2012,"Health","Normal-Affected",354,363
"Epilepsy",3,"Normal","un",2013,"Health","Normal-Affected",379,388
"Epilepsy",3,"Normal","un",2014,"Health","Normal-Affected",393,402
"Epilepsy",3,"Normal","un",2015,"Health","Normal-Affected",408,418
"Epilepsy",3,"Normal","un",2016,"Health","Normal-Affected",406,411
"Epilepsy",3,"Normal","un",2017,"Health","Normal-Affected",406,410
"Epilepsy",3,"Normal","un",2018,"Health","Normal-Affected",306,311
"HarnessSensitivity",1,"Severe","aff",2003,"Behavior","Mild-Severe",6,163
"HarnessSensitivity",1,"Severe","aff",2004,"Behavior","Mild-Severe",5,245
"HarnessSensitivity",1,"Severe","aff",2005,"Behavior","Mild-Severe",6,238
"HarnessSensitivity",1,"Severe","aff",2006,"Behavior","Mild-Severe",9,273
"HarnessSensitivity",1,"Severe","aff",2007,"Behavior","Mild-Severe",1,202
"HarnessSensitivity",1,"Severe","aff",2008,"Behavior","Mild-Severe",7,200
"HarnessSensitivity",1,"Severe","aff",2009,"Behavior","Mild-Severe",10,239
"HarnessSensitivity",1,"Severe","aff",2010,"Behavior","Mild-Severe",17,276
"HarnessSensitivity",1,"Severe","aff",2011,"Behavior","Mild-Severe",18,310
"HarnessSensitivity",1,"Severe","aff",2012,"Behavior","Mild-Severe",5,320
"HarnessSensitivity",1,"Severe","aff",2013,"Behavior","Mild-Severe",3,330
"HarnessSensitivity",1,"Severe","aff",2014,"Behavior","Mild-Severe",15,333
"HarnessSensitivity",1,"Severe","aff",2015,"Behavior","Mild-Severe",12,336
"HarnessSensitivity",1,"Severe","aff",2016,"Behavior","Mild-Severe",9,323
"HarnessSensitivity",1,"Severe","aff",2017,"Behavior","Mild-Severe",8,338
"HarnessSensitivity",1,"Severe","aff",2018,"Behavior","Mild-Severe",3,279
"HarnessSensitivity",2,"Moderate","aff",2003,"Behavior","Mild-Severe",9,163
"HarnessSensitivity",2,"Moderate","aff",2004,"Behavior","Mild-Severe",12,245
"HarnessSensitivity",2,"Moderate","aff",2005,"Behavior","Mild-Severe",15,238
"HarnessSensitivity",2,"Moderate","aff",2006,"Behavior","Mild-Severe",10,273
"HarnessSensitivity",2,"Moderate","aff",2007,"Behavior","Mild-Severe",13,202
"HarnessSensitivity",2,"Moderate","aff",2008,"Behavior","Mild-Severe",8,200
"HarnessSensitivity",2,"Moderate","aff",2009,"Behavior","Mild-Severe",14,239
"HarnessSensitivity",2,"Moderate","aff",2010,"Behavior","Mild-Severe",17,276
"HarnessSensitivity",2,"Moderate","aff",2011,"Behavior","Mild-Severe",30,310
"HarnessSensitivity",2,"Moderate","aff",2012,"Behavior","Mild-Severe",16,320
"HarnessSensitivity",2,"Moderate","aff",2013,"Behavior","Mild-Severe",18,330
"HarnessSensitivity",2,"Moderate","aff",2014,"Behavior","Mild-Severe",13,333
"HarnessSensitivity",2,"Moderate","aff",2015,"Behavior","Mild-Severe",19,336
"HarnessSensitivity",2,"Moderate","aff",2016,"Behavior","Mild-Severe",15,323
"HarnessSensitivity",2,"Moderate","aff",2017,"Behavior","Mild-Severe",17,338
"HarnessSensitivity",2,"Moderate","aff",2018,"Behavior","Mild-Severe",11,279
"HarnessSensitivity",3,"Mild","un",2003,"Behavior","Mild-Severe",7,163
"HarnessSensitivity",3,"Mild","un",2004,"Behavior","Mild-Severe",19,245
"HarnessSensitivity",3,"Mild","un",2005,"Behavior","Mild-Severe",15,238
"HarnessSensitivity",3,"Mild","un",2006,"Behavior","Mild-Severe",18,273
"HarnessSensitivity",3,"Mild","un",2007,"Behavior","Mild-Severe",13,202
"HarnessSensitivity",3,"Mild","un",2008,"Behavior","Mild-Severe",8,200
"HarnessSensitivity",3,"Mild","un",2009,"Behavior","Mild-Severe",16,239
"HarnessSensitivity",3,"Mild","un",2010,"Behavior","Mild-Severe",25,276
"HarnessSensitivity",3,"Mild","un",2011,"Behavior","Mild-Severe",34,310
"HarnessSensitivity",3,"Mild","un",2012,"Behavior","Mild-Severe",17,320
"HarnessSensitivity",3,"Mild","un",2013,"Behavior","Mild-Severe",23,330
"HarnessSensitivity",3,"Mild","un",2014,"Behavior","Mild-Severe",25,333
"HarnessSensitivity",3,"Mild","un",2015,"Behavior","Mild-Severe",24,336
"HarnessSensitivity",3,"Mild","un",2016,"Behavior","Mild-Severe",35,323
"HarnessSensitivity",3,"Mild","un",2017,"Behavior","Mild-Severe",20,338
"HarnessSensitivity",3,"Mild","un",2018,"Behavior","Mild-Severe",17,279
"HarnessSensitivity",4,"V Mild","un",2003,"Behavior","Mild-Severe",10,163
"HarnessSensitivity",4,"V Mild","un",2004,"Behavior","Mild-Severe",20,245
"HarnessSensitivity",4,"V Mild","un",2005,"Behavior","Mild-Severe",25,238
"HarnessSensitivity",4,"V Mild","un",2006,"Behavior","Mild-Severe",40,273
"HarnessSensitivity",4,"V Mild","un",2007,"Behavior","Mild-Severe",24,202
"HarnessSensitivity",4,"V Mild","un",2008,"Behavior","Mild-Severe",23,200
"HarnessSensitivity",4,"V Mild","un",2009,"Behavior","Mild-Severe",51,239
"HarnessSensitivity",4,"V Mild","un",2010,"Behavior","Mild-Severe",65,276
"HarnessSensitivity",4,"V Mild","un",2011,"Behavior","Mild-Severe",58,310
"HarnessSensitivity",4,"V Mild","un",2012,"Behavior","Mild-Severe",63,320
"HarnessSensitivity",4,"V Mild","un",2013,"Behavior","Mild-Severe",37,330
"HarnessSensitivity",4,"V Mild","un",2014,"Behavior","Mild-Severe",59,333
"HarnessSensitivity",4,"V Mild","un",2015,"Behavior","Mild-Severe",67,336
"HarnessSensitivity",4,"V Mild","un",2016,"Behavior","Mild-Severe",68,323
"HarnessSensitivity",4,"V Mild","un",2017,"Behavior","Mild-Severe",53,338
"HarnessSensitivity",4,"V Mild","un",2018,"Behavior","Mild-Severe",45,279
"HarnessSensitivity",5,"Absent","un",2003,"Behavior","Mild-Severe",131,163
"HarnessSensitivity",5,"Absent","un",2004,"Behavior","Mild-Severe",189,245
"HarnessSensitivity",5,"Absent","un",2005,"Behavior","Mild-Severe",177,238
"HarnessSensitivity",5,"Absent","un",2006,"Behavior","Mild-Severe",196,273
"HarnessSensitivity",5,"Absent","un",2007,"Behavior","Mild-Severe",151,202
"HarnessSensitivity",5,"Absent","un",2008,"Behavior","Mild-Severe",154,200
"HarnessSensitivity",5,"Absent","un",2009,"Behavior","Mild-Severe",148,239
"HarnessSensitivity",5,"Absent","un",2010,"Behavior","Mild-Severe",152,276
"HarnessSensitivity",5,"Absent","un",2011,"Behavior","Mild-Severe",170,310
"HarnessSensitivity",5,"Absent","un",2012,"Behavior","Mild-Severe",219,320
"HarnessSensitivity",5,"Absent","un",2013,"Behavior","Mild-Severe",249,330
"HarnessSensitivity",5,"Absent","un",2014,"Behavior","Mild-Severe",221,333
"HarnessSensitivity",5,"Absent","un",2015,"Behavior","Mild-Severe",214,336
"HarnessSensitivity",5,"Absent","un",2016,"Behavior","Mild-Severe",196,323
"HarnessSensitivity",5,"Absent","un",2017,"Behavior","Mild-Severe",240,338
"HarnessSensitivity",5,"Absent","un",2018,"Behavior","Mild-Severe",203,279
"NoiseIFTModSevereScore",1,"Severe","aff",2009,"Behavior","Mild-Severe",3,264
"NoiseIFTModSevereScore",1,"Severe","aff",2010,"Behavior","Mild-Severe",0,282
"NoiseIFTModSevereScore",1,"Severe","aff",2011,"Behavior","Mild-Severe",0,308
"NoiseIFTModSevereScore",1,"Severe","aff",2012,"Behavior","Mild-Severe",0,318
"NoiseIFTModSevereScore",1,"Severe","aff",2013,"Behavior","Mild-Severe",0,328
"NoiseIFTModSevereScore",1,"Severe","aff",2014,"Behavior","Mild-Severe",1,333
"NoiseIFTModSevereScore",1,"Severe","aff",2015,"Behavior","Mild-Severe",1,335
"NoiseIFTModSevereScore",1,"Severe","aff",2016,"Behavior","Mild-Severe",0,325
"NoiseIFTModSevereScore",1,"Severe","aff",2017,"Behavior","Mild-Severe",0,338
"NoiseIFTModSevereScore",1,"Severe","aff",2018,"Behavior","Mild-Severe",0,280
"NoiseIFTModSevereScore",2,"Moderate","aff",2009,"Behavior","Mild-Severe",11,264
"NoiseIFTModSevereScore",2,"Moderate","aff",2010,"Behavior","Mild-Severe",5,282
"NoiseIFTModSevereScore",2,"Moderate","aff",2011,"Behavior","Mild-Severe",8,308
"NoiseIFTModSevereScore",2,"Moderate","aff",2012,"Behavior","Mild-Severe",0,318
"NoiseIFTModSevereScore",2,"Moderate","aff",2013,"Behavior","Mild-Severe",0,328
"NoiseIFTModSevereScore",2,"Moderate","aff",2014,"Behavior","Mild-Severe",17,333
"NoiseIFTModSevereScore",2,"Moderate","aff",2015,"Behavior","Mild-Severe",9,335
"NoiseIFTModSevereScore",2,"Moderate","aff",2016,"Behavior","Mild-Severe",5,325
"NoiseIFTModSevereScore",2,"Moderate","aff",2017,"Behavior","Mild-Severe",16,338
"NoiseIFTModSevereScore",2,"Moderate","aff",2018,"Behavior","Mild-Severe",7,280
"NoiseIFTModSevereScore",3,"Mild","un",2009,"Behavior","Mild-Severe",41,264
"NoiseIFTModSevereScore",3,"Mild","un",2010,"Behavior","Mild-Severe",34,282
"NoiseIFTModSevereScore",3,"Mild","un",2011,"Behavior","Mild-Severe",16,308
"NoiseIFTModSevereScore",3,"Mild","un",2012,"Behavior","Mild-Severe",33,318
"NoiseIFTModSevereScore",3,"Mild","un",2013,"Behavior","Mild-Severe",21,328
"NoiseIFTModSevereScore",3,"Mild","un",2014,"Behavior","Mild-Severe",53,333
"NoiseIFTModSevereScore",3,"Mild","un",2015,"Behavior","Mild-Severe",40,335
"NoiseIFTModSevereScore",3,"Mild","un",2016,"Behavior","Mild-Severe",29,325
"NoiseIFTModSevereScore",3,"Mild","un",2017,"Behavior","Mild-Severe",62,338
"NoiseIFTModSevereScore",3,"Mild","un",2018,"Behavior","Mild-Severe",54,280
"NoiseIFTModSevereScore",4,"V Mild","un",2009,"Behavior","Mild-Severe",130,264
"NoiseIFTModSevereScore",4,"V Mild","un",2010,"Behavior","Mild-Severe",148,282
"NoiseIFTModSevereScore",4,"V Mild","un",2011,"Behavior","Mild-Severe",163,308
"NoiseIFTModSevereScore",4,"V Mild","un",2012,"Behavior","Mild-Severe",155,318
"NoiseIFTModSevereScore",4,"V Mild","un",2013,"Behavior","Mild-Severe",103,328
"NoiseIFTModSevereScore",4,"V Mild","un",2014,"Behavior","Mild-Severe",151,333
"NoiseIFTModSevereScore",4,"V Mild","un",2015,"Behavior","Mild-Severe",119,335
"NoiseIFTModSevereScore",4,"V Mild","un",2016,"Behavior","Mild-Severe",148,325
"NoiseIFTModSevereScore",4,"V Mild","un",2017,"Behavior","Mild-Severe",141,338
"NoiseIFTModSevereScore",4,"V Mild","un",2018,"Behavior","Mild-Severe",136,280
"NoiseIFTModSevereScore",5,"Absent","un",2009,"Behavior","Mild-Severe",79,264
"NoiseIFTModSevereScore",5,"Absent","un",2010,"Behavior","Mild-Severe",95,282
"NoiseIFTModSevereScore",5,"Absent","un",2011,"Behavior","Mild-Severe",121,308
"NoiseIFTModSevereScore",5,"Absent","un",2012,"Behavior","Mild-Severe",130,318
"NoiseIFTModSevereScore",5,"Absent","un",2013,"Behavior","Mild-Severe",204,328
"NoiseIFTModSevereScore",5,"Absent","un",2014,"Behavior","Mild-Severe",111,333
"NoiseIFTModSevereScore",5,"Absent","un",2015,"Behavior","Mild-Severe",166,335
"NoiseIFTModSevereScore",5,"Absent","un",2016,"Behavior","Mild-Severe",143,325
"NoiseIFTModSevereScore",5,"Absent","un",2017,"Behavior","Mild-Severe",119,338
"NoiseIFTModSevereScore",5,"Absent","un",2018,"Behavior","Mild-Severe",83,280
"NoiseMostRecentBCLScore",1,"Severe","aff",2002,"Behavior","Mild-Severe",12,276
"NoiseMostRecentBCLScore",1,"Severe","aff",2003,"Behavior","Mild-Severe",15,318
"NoiseMostRecentBCLScore",1,"Severe","aff",2004,"Behavior","Mild-Severe",12,350
"NoiseMostRecentBCLScore",1,"Severe","aff",2005,"Behavior","Mild-Severe",5,248
"NoiseMostRecentBCLScore",1,"Severe","aff",2006,"Behavior","Mild-Severe",3,284
"NoiseMostRecentBCLScore",1,"Severe","aff",2007,"Behavior","Mild-Severe",5,214
"NoiseMostRecentBCLScore",1,"Severe","aff",2008,"Behavior","Mild-Severe",2,209
"NoiseMostRecentBCLScore",1,"Severe","aff",2009,"Behavior","Mild-Severe",6,277
"NoiseMostRecentBCLScore",1,"Severe","aff",2010,"Behavior","Mild-Severe",8,362
"NoiseMostRecentBCLScore",1,"Severe","aff",2011,"Behavior","Mild-Severe",7,404
"NoiseMostRecentBCLScore",1,"Severe","aff",2012,"Behavior","Mild-Severe",7,440
"NoiseMostRecentBCLScore",1,"Severe","aff",2013,"Behavior","Mild-Severe",9,481
"NoiseMostRecentBCLScore",1,"Severe","aff",2014,"Behavior","Mild-Severe",9,480
"NoiseMostRecentBCLScore",1,"Severe","aff",2015,"Behavior","Mild-Severe",4,474
"NoiseMostRecentBCLScore",1,"Severe","aff",2016,"Behavior","Mild-Severe",4,474
"NoiseMostRecentBCLScore",1,"Severe","aff",2017,"Behavior","Mild-Severe",20,512
"NoiseMostRecentBCLScore",1,"Severe","aff",2018,"Behavior","Mild-Severe",8,396
"NoiseMostRecentBCLScore",2,"Moderate","aff",2002,"Behavior","Mild-Severe",31,276
"NoiseMostRecentBCLScore",2,"Moderate","aff",2003,"Behavior","Mild-Severe",29,318
"NoiseMostRecentBCLScore",2,"Moderate","aff",2004,"Behavior","Mild-Severe",20,350
"NoiseMostRecentBCLScore",2,"Moderate","aff",2005,"Behavior","Mild-Severe",7,248
"NoiseMostRecentBCLScore",2,"Moderate","aff",2006,"Behavior","Mild-Severe",14,284
"NoiseMostRecentBCLScore",2,"Moderate","aff",2007,"Behavior","Mild-Severe",8,214
"NoiseMostRecentBCLScore",2,"Moderate","aff",2008,"Behavior","Mild-Severe",5,209
"NoiseMostRecentBCLScore",2,"Moderate","aff",2009,"Behavior","Mild-Severe",12,277
"NoiseMostRecentBCLScore",2,"Moderate","aff",2010,"Behavior","Mild-Severe",23,362
"NoiseMostRecentBCLScore",2,"Moderate","aff",2011,"Behavior","Mild-Severe",25,404
"NoiseMostRecentBCLScore",2,"Moderate","aff",2012,"Behavior","Mild-Severe",28,440
"NoiseMostRecentBCLScore",2,"Moderate","aff",2013,"Behavior","Mild-Severe",38,481
"NoiseMostRecentBCLScore",2,"Moderate","aff",2014,"Behavior","Mild-Severe",34,480
"NoiseMostRecentBCLScore",2,"Moderate","aff",2015,"Behavior","Mild-Severe",30,474
"NoiseMostRecentBCLScore",2,"Moderate","aff",2016,"Behavior","Mild-Severe",27,474
"NoiseMostRecentBCLScore",2,"Moderate","aff",2017,"Behavior","Mild-Severe",64,512
"NoiseMostRecentBCLScore",2,"Moderate","aff",2018,"Behavior","Mild-Severe",41,396
"NoiseMostRecentBCLScore",3,"Mild","un",2002,"Behavior","Mild-Severe",71,276
"NoiseMostRecentBCLScore",3,"Mild","un",2003,"Behavior","Mild-Severe",53,318
"NoiseMostRecentBCLScore",3,"Mild","un",2004,"Behavior","Mild-Severe",39,350
"NoiseMostRecentBCLScore",3,"Mild","un",2005,"Behavior","Mild-Severe",12,248
"NoiseMostRecentBCLScore",3,"Mild","un",2006,"Behavior","Mild-Severe",19,284
"NoiseMostRecentBCLScore",3,"Mild","un",2007,"Behavior","Mild-Severe",15,214
"NoiseMostRecentBCLScore",3,"Mild","un",2008,"Behavior","Mild-Severe",25,209
"NoiseMostRecentBCLScore",3,"Mild","un",2009,"Behavior","Mild-Severe",37,277
"NoiseMostRecentBCLScore",3,"Mild","un",2010,"Behavior","Mild-Severe",50,362
"NoiseMostRecentBCLScore",3,"Mild","un",2011,"Behavior","Mild-Severe",53,404
"NoiseMostRecentBCLScore",3,"Mild","un",2012,"Behavior","Mild-Severe",64,440
"NoiseMostRecentBCLScore",3,"Mild","un",2013,"Behavior","Mild-Severe",66,481
"NoiseMostRecentBCLScore",3,"Mild","un",2014,"Behavior","Mild-Severe",78,480
"NoiseMostRecentBCLScore",3,"Mild","un",2015,"Behavior","Mild-Severe",59,474
"NoiseMostRecentBCLScore",3,"Mild","un",2016,"Behavior","Mild-Severe",62,474
"NoiseMostRecentBCLScore",3,"Mild","un",2017,"Behavior","Mild-Severe",68,512
"NoiseMostRecentBCLScore",3,"Mild","un",2018,"Behavior","Mild-Severe",52,396
"NoiseMostRecentBCLScore",4,"V Mild","un",2002,"Behavior","Mild-Severe",76,276
"NoiseMostRecentBCLScore",4,"V Mild","un",2003,"Behavior","Mild-Severe",65,318
"NoiseMostRecentBCLScore",4,"V Mild","un",2004,"Behavior","Mild-Severe",66,350
"NoiseMostRecentBCLScore",4,"V Mild","un",2005,"Behavior","Mild-Severe",16,248
"NoiseMostRecentBCLScore",4,"V Mild","un",2006,"Behavior","Mild-Severe",42,284
"NoiseMostRecentBCLScore",4,"V Mild","un",2007,"Behavior","Mild-Severe",28,214
"NoiseMostRecentBCLScore",4,"V Mild","un",2008,"Behavior","Mild-Severe",47,209
"NoiseMostRecentBCLScore",4,"V Mild","un",2009,"Behavior","Mild-Severe",113,277
"NoiseMostRecentBCLScore",4,"V Mild","un",2010,"Behavior","Mild-Severe",139,362
"NoiseMostRecentBCLScore",4,"V Mild","un",2011,"Behavior","Mild-Severe",146,404
