"measure","score","desc","status","year","gtype","order","value","tot_yr"
"NoiseMostRecentBCLScore",4,"V Mild","un",2012,"Behavior","Mild-Severe",149,440
"NoiseMostRecentBCLScore",4,"V Mild","un",2013,"Behavior","Mild-Severe",140,481
"NoiseMostRecentBCLScore",4,"V Mild","un",2014,"Behavior","Mild-Severe",148,480
"NoiseMostRecentBCLScore",4,"V Mild","un",2015,"Behavior","Mild-Severe",159,474
"NoiseMostRecentBCLScore",4,"V Mild","un",2016,"Behavior","Mild-Severe",147,474
"NoiseMostRecentBCLScore",4,"V Mild","un",2017,"Behavior","Mild-Severe",119,512
"NoiseMostRecentBCLScore",4,"V Mild","un",2018,"Behavior","Mild-Severe",111,396
"NoiseMostRecentBCLScore",5,"Absent","un",2002,"Behavior","Mild-Severe",86,276
"NoiseMostRecentBCLScore",5,"Absent","un",2003,"Behavior","Mild-Severe",156,318
"NoiseMostRecentBCLScore",5,"Absent","un",2004,"Behavior","Mild-Severe",213,350
"NoiseMostRecentBCLScore",5,"Absent","un",2005,"Behavior","Mild-Severe",208,248
"NoiseMostRecentBCLScore",5,"Absent","un",2006,"Behavior","Mild-Severe",206,284
"NoiseMostRecentBCLScore",5,"Absent","un",2007,"Behavior","Mild-Severe",158,214
"NoiseMostRecentBCLScore",5,"Absent","un",2008,"Behavior","Mild-Severe",130,209
"NoiseMostRecentBCLScore",5,"Absent","un",2009,"Behavior","Mild-Severe",109,277
"NoiseMostRecentBCLScore",5,"Absent","un",2010,"Behavior","Mild-Severe",142,362
"NoiseMostRecentBCLScore",5,"Absent","un",2011,"Behavior","Mild-Severe",173,404
"NoiseMostRecentBCLScore",5,"Absent","un",2012,"Behavior","Mild-Severe",192,440
"NoiseMostRecentBCLScore",5,"Absent","un",2013,"Behavior","Mild-Severe",228,481
"NoiseMostRecentBCLScore",5,"Absent","un",2014,"Behavior","Mild-Severe",211,480
"NoiseMostRecentBCLScore",5,"Absent","un",2015,"Behavior","Mild-Severe",222,474
"NoiseMostRecentBCLScore",5,"Absent","un",2016,"Behavior","Mild-Severe",234,474
"NoiseMostRecentBCLScore",5,"Absent","un",2017,"Behavior","Mild-Severe",241,512
"NoiseMostRecentBCLScore",5,"Absent","un",2018,"Behavior","Mild-Severe",184,396
"NoisePupTestScore",1,"Severe","aff",2010,"Behavior","Mild-Severe",3,288
"NoisePupTestScore",1,"Severe","aff",2011,"Behavior","Mild-Severe",2,398
"NoisePupTestScore",1,"Severe","aff",2012,"Behavior","Mild-Severe",4,432
"NoisePupTestScore",1,"Severe","aff",2013,"Behavior","Mild-Severe",2,476
"NoisePupTestScore",1,"Severe","aff",2014,"Behavior","Mild-Severe",1,471
"NoisePupTestScore",1,"Severe","aff",2015,"Behavior","Mild-Severe",0,463
"NoisePupTestScore",1,"Severe","aff",2016,"Behavior","Mild-Severe",2,471
"NoisePupTestScore",1,"Severe","aff",2017,"Behavior","Mild-Severe",18,495
"NoisePupTestScore",1,"Severe","aff",2018,"Behavior","Mild-Severe",5,393
"NoisePupTestScore",2,"Moderate","aff",2010,"Behavior","Mild-Severe",29,288
"NoisePupTestScore",2,"Moderate","aff",2011,"Behavior","Mild-Severe",26,398
"NoisePupTestScore",2,"Moderate","aff",2012,"Behavior","Mild-Severe",31,432
"NoisePupTestScore",2,"Moderate","aff",2013,"Behavior","Mild-Severe",61,476
"NoisePupTestScore",2,"Moderate","aff",2014,"Behavior","Mild-Severe",55,471
"NoisePupTestScore",2,"Moderate","aff",2015,"Behavior","Mild-Severe",38,463
"NoisePupTestScore",2,"Moderate","aff",2016,"Behavior","Mild-Severe",47,471
"NoisePupTestScore",2,"Moderate","aff",2017,"Behavior","Mild-Severe",139,495
"NoisePupTestScore",2,"Moderate","aff",2018,"Behavior","Mild-Severe",107,393
"NoisePupTestScore",3,"Mild","un",2010,"Behavior","Mild-Severe",96,288
"NoisePupTestScore",3,"Mild","un",2011,"Behavior","Mild-Severe",80,398
"NoisePupTestScore",3,"Mild","un",2012,"Behavior","Mild-Severe",109,432
"NoisePupTestScore",3,"Mild","un",2013,"Behavior","Mild-Severe",166,476
"NoisePupTestScore",3,"Mild","un",2014,"Behavior","Mild-Severe",215,471
"NoisePupTestScore",3,"Mild","un",2015,"Behavior","Mild-Severe",186,463
"NoisePupTestScore",3,"Mild","un",2016,"Behavior","Mild-Severe",186,471
"NoisePupTestScore",3,"Mild","un",2017,"Behavior","Mild-Severe",244,495
"NoisePupTestScore",3,"Mild","un",2018,"Behavior","Mild-Severe",223,393
"NoisePupTestScore",4,"V Mild","un",2010,"Behavior","Mild-Severe",70,288
"NoisePupTestScore",4,"V Mild","un",2011,"Behavior","Mild-Severe",168,398
"NoisePupTestScore",4,"V Mild","un",2012,"Behavior","Mild-Severe",178,432
"NoisePupTestScore",4,"V Mild","un",2013,"Behavior","Mild-Severe",169,476
"NoisePupTestScore",4,"V Mild","un",2014,"Behavior","Mild-Severe",162,471
"NoisePupTestScore",4,"V Mild","un",2015,"Behavior","Mild-Severe",195,463
"NoisePupTestScore",4,"V Mild","un",2016,"Behavior","Mild-Severe",190,471
"NoisePupTestScore",4,"V Mild","un",2017,"Behavior","Mild-Severe",84,495
"NoisePupTestScore",4,"V Mild","un",2018,"Behavior","Mild-Severe",56,393
"NoisePupTestScore",5,"Absent","un",2010,"Behavior","Mild-Severe",90,288
"NoisePupTestScore",5,"Absent","un",2011,"Behavior","Mild-Severe",122,398
"NoisePupTestScore",5,"Absent","un",2012,"Behavior","Mild-Severe",110,432
"NoisePupTestScore",5,"Absent","un",2013,"Behavior","Mild-Severe",78,476
"NoisePupTestScore",5,"Absent","un",2014,"Behavior","Mild-Severe",38,471
"NoisePupTestScore",5,"Absent","un",2015,"Behavior","Mild-Severe",44,463
"NoisePupTestScore",5,"Absent","un",2016,"Behavior","Mild-Severe",46,471
"NoisePupTestScore",5,"Absent","un",2017,"Behavior","Mild-Severe",10,495
"NoisePupTestScore",5,"Absent","un",2018,"Behavior","Mild-Severe",2,393
"SoftTrachea",1,"Affected","aff",2001,"Health","Normal-Affected",6,511
"SoftTrachea",1,"Affected","aff",2002,"Health","Normal-Affected",6,522
"SoftTrachea",1,"Affected","aff",2003,"Health","Normal-Affected",9,552
"SoftTrachea",1,"Affected","aff",2004,"Health","Normal-Affected",5,586
"SoftTrachea",1,"Affected","aff",2005,"Health","Normal-Affected",7,459
"SoftTrachea",1,"Affected","aff",2006,"Health","Normal-Affected",4,494
"SoftTrachea",1,"Affected","aff",2007,"Health","Normal-Affected",5,372
"SoftTrachea",1,"Affected","aff",2008,"Health","Normal-Affected",3,360
"SoftTrachea",1,"Affected","aff",2009,"Health","Normal-Affected",2,371
"SoftTrachea",1,"Affected","aff",2010,"Health","Normal-Affected",2,362
"SoftTrachea",1,"Affected","aff",2011,"Health","Normal-Affected",2,367
"SoftTrachea",1,"Affected","aff",2012,"Health","Normal-Affected",4,377
"SoftTrachea",1,"Affected","aff",2013,"Health","Normal-Affected",4,391
"SoftTrachea",1,"Affected","aff",2014,"Health","Normal-Affected",0,405
"SoftTrachea",1,"Affected","aff",2015,"Health","Normal-Affected",2,418
"SoftTrachea",1,"Affected","aff",2016,"Health","Normal-Affected",3,410
"SoftTrachea",1,"Affected","aff",2017,"Health","Normal-Affected",2,412
"SoftTrachea",1,"Affected","aff",2018,"Health","Normal-Affected",2,310
"SoftTrachea",2,"Suspected","aff",2001,"Health","Normal-Affected",15,511
"SoftTrachea",2,"Suspected","aff",2002,"Health","Normal-Affected",13,522
"SoftTrachea",2,"Suspected","aff",2003,"Health","Normal-Affected",33,552
"SoftTrachea",2,"Suspected","aff",2004,"Health","Normal-Affected",42,586
"SoftTrachea",2,"Suspected","aff",2005,"Health","Normal-Affected",14,459
"SoftTrachea",2,"Suspected","aff",2006,"Health","Normal-Affected",13,494
"SoftTrachea",2,"Suspected","aff",2007,"Health","Normal-Affected",7,372
"SoftTrachea",2,"Suspected","aff",2008,"Health","Normal-Affected",4,360
"SoftTrachea",2,"Suspected","aff",2009,"Health","Normal-Affected",5,371
"SoftTrachea",2,"Suspected","aff",2010,"Health","Normal-Affected",2,362
"SoftTrachea",2,"Suspected","aff",2011,"Health","Normal-Affected",2,367
"SoftTrachea",2,"Suspected","aff",2012,"Health","Normal-Affected",2,377
"SoftTrachea",2,"Suspected","aff",2013,"Health","Normal-Affected",5,391
"SoftTrachea",2,"Suspected","aff",2014,"Health","Normal-Affected",0,405
"SoftTrachea",2,"Suspected","aff",2015,"Health","Normal-Affected",2,418
"SoftTrachea",2,"Suspected","aff",2016,"Health","Normal-Affected",2,410
"SoftTrachea",2,"Suspected","aff",2017,"Health","Normal-Affected",3,412
"SoftTrachea",2,"Suspected","aff",2018,"Health","Normal-Affected",1,310
"SoftTrachea",3,"Normal","un",2001,"Health","Normal-Affected",490,511
"SoftTrachea",3,"Normal","un",2002,"Health","Normal-Affected",503,522
"SoftTrachea",3,"Normal","un",2003,"Health","Normal-Affected",510,552
"SoftTrachea",3,"Normal","un",2004,"Health","Normal-Affected",539,586
"SoftTrachea",3,"Normal","un",2005,"Health","Normal-Affected",438,459
"SoftTrachea",3,"Normal","un",2006,"Health","Normal-Affected",477,494
"SoftTrachea",3,"Normal","un",2007,"Health","Normal-Affected",360,372
"SoftTrachea",3,"Normal","un",2008,"Health","Normal-Affected",353,360
"SoftTrachea",3,"Normal","un",2009,"Health","Normal-Affected",364,371
"SoftTrachea",3,"Normal","un",2010,"Health","Normal-Affected",358,362
"SoftTrachea",3,"Normal","un",2011,"Health","Normal-Affected",363,367
"SoftTrachea",3,"Normal","un",2012,"Health","Normal-Affected",371,377
"SoftTrachea",3,"Normal","un",2013,"Health","Normal-Affected",382,391
"SoftTrachea",3,"Normal","un",2014,"Health","Normal-Affected",405,405
"SoftTrachea",3,"Normal","un",2015,"Health","Normal-Affected",414,418
"SoftTrachea",3,"Normal","un",2016,"Health","Normal-Affected",405,410
"SoftTrachea",3,"Normal","un",2017,"Health","Normal-Affected",407,412
"SoftTrachea",3,"Normal","un",2018,"Health","Normal-Affected",307,310
"success of live birth",1,"Released","un",1991,"Success","Success",51,505
"success of live birth",1,"Released","un",1992,"Success","Success",59,520
"success of live birth",1,"Released","un",1993,"Success","Success",40,526
"success of live birth",1,"Released","un",1994,"Success","Success",67,483
"success of live birth",1,"Released","un",1995,"Success","Success",107,659
"success of live birth",1,"Released","un",1996,"Success","Success",81,549
"success of live birth",1,"Released","un",1997,"Success","Success",69,493
"success of live birth",1,"Released","un",1998,"Success","Success",105,574
"success of live birth",1,"Released","un",1999,"Success","Success",122,618
"success of live birth",1,"Released","un",2000,"Success","Success",169,510
"success of live birth",1,"Released","un",2001,"Success","Success",190,499
"success of live birth",1,"Released","un",2002,"Success","Success",199,519
"success of live birth",1,"Released","un",2003,"Success","Success",213,559
"success of live birth",1,"Released","un",2004,"Success","Success",242,630
"success of live birth",1,"Released","un",2005,"Success","Success",199,529
"success of live birth",1,"Released","un",2006,"Success","Success",201,563
"success of live birth",1,"Released","un",2007,"Success","Success",133,412
"success of live birth",1,"Released","un",2008,"Success","Success",157,406
"success of live birth",1,"Released","un",2009,"Success","Success",136,411
"success of live birth",1,"Released","un",2010,"Success","Success",100,381
"success of live birth",1,"Released","un",2011,"Success","Success",102,404
"success of live birth",1,"Released","un",2012,"Success","Success",137,454
"success of live birth",1,"Released","un",2013,"Success","Success",196,508
"success of live birth",1,"Released","un",2014,"Success","Success",159,483
"success of live birth",1,"Released","un",2015,"Success","Success",88,445
"success of live birth",1,"Released","un",2016,"Success","Success",102,439
"success of live birth",1,"Released","un",2017,"Success","Success",112,469
"success of live birth",1,"Released","un",2018,"Success","Success",68,375
"success of live birth",2,"Released raised by GEB","un",1991,"Success","Success",249,505
"success of live birth",2,"Released raised by GEB","un",1992,"Success","Success",295,520
"success of live birth",2,"Released raised by GEB","un",1993,"Success","Success",314,526
"success of live birth",2,"Released raised by GEB","un",1994,"Success","Success",246,483
"success of live birth",2,"Released raised by GEB","un",1995,"Success","Success",308,659
"success of live birth",2,"Released raised by GEB","un",1996,"Success","Success",289,549
"success of live birth",2,"Released raised by GEB","un",1997,"Success","Success",255,493
"success of live birth",2,"Released raised by GEB","un",1998,"Success","Success",290,574
"success of live birth",2,"Released raised by GEB","un",1999,"Success","Success",306,618
"success of live birth",2,"Released raised by GEB","un",2000,"Success","Success",213,510
"success of live birth",2,"Released raised by GEB","un",2001,"Success","Success",191,499
"success of live birth",2,"Released raised by GEB","un",2002,"Success","Success",182,519
"success of live birth",2,"Released raised by GEB","un",2003,"Success","Success",210,559
"success of live birth",2,"Released raised by GEB","un",2004,"Success","Success",233,630
"success of live birth",2,"Released raised by GEB","un",2005,"Success","Success",158,529
"success of live birth",2,"Released raised by GEB","un",2006,"Success","Success",190,563
"success of live birth",2,"Released raised by GEB","un",2007,"Success","Success",154,412
"success of live birth",2,"Released raised by GEB","un",2008,"Success","Success",116,406
"success of live birth",2,"Released raised by GEB","un",2009,"Success","Success",123,411
"success of live birth",2,"Released raised by GEB","un",2010,"Success","Success",127,381
"success of live birth",2,"Released raised by GEB","un",2011,"Success","Success",134,404
"success of live birth",2,"Released raised by GEB","un",2012,"Success","Success",160,454
"success of live birth",2,"Released raised by GEB","un",2013,"Success","Success",161,508
"success of live birth",2,"Released raised by GEB","un",2014,"Success","Success",170,483
"success of live birth",2,"Released raised by GEB","un",2015,"Success","Success",164,445
"success of live birth",2,"Released raised by GEB","un",2016,"Success","Success",164,439
"success of live birth",2,"Released raised by GEB","un",2017,"Success","Success",200,469
"success of live birth",2,"Released raised by GEB","un",2018,"Success","Success",156,375
"success of live birth",3,"Used","aff",1991,"Success","Success",205,505
"success of live birth",3,"Used","aff",1992,"Success","Success",166,520
"success of live birth",3,"Used","aff",1993,"Success","Success",172,526
"success of live birth",3,"Used","aff",1994,"Success","Success",170,483
"success of live birth",3,"Used","aff",1995,"Success","Success",244,659
"success of live birth",3,"Used","aff",1996,"Success","Success",179,549
"success of live birth",3,"Used","aff",1997,"Success","Success",169,493
"success of live birth",3,"Used","aff",1998,"Success","Success",179,574
"success of live birth",3,"Used","aff",1999,"Success","Success",190,618
"success of live birth",3,"Used","aff",2000,"Success","Success",128,510
"success of live birth",3,"Used","aff",2001,"Success","Success",118,499
"success of live birth",3,"Used","aff",2002,"Success","Success",138,519
"success of live birth",3,"Used","aff",2003,"Success","Success",136,559
"success of live birth",3,"Used","aff",2004,"Success","Success",155,630
"success of live birth",3,"Used","aff",2005,"Success","Success",172,529
"success of live birth",3,"Used","aff",2006,"Success","Success",172,563
"success of live birth",3,"Used","aff",2007,"Success","Success",125,412
"success of live birth",3,"Used","aff",2008,"Success","Success",133,406
"success of live birth",3,"Used","aff",2009,"Success","Success",152,411
"success of live birth",3,"Used","aff",2010,"Success","Success",154,381
"success of live birth",3,"Used","aff",2011,"Success","Success",168,404
"success of live birth",3,"Used","aff",2012,"Success","Success",157,454
"success of live birth",3,"Used","aff",2013,"Success","Success",151,508
"success of live birth",3,"Used","aff",2014,"Success","Success",154,483
"success of live birth",3,"Used","aff",2015,"Success","Success",193,445
"success of live birth",3,"Used","aff",2016,"Success","Success",173,439
"success of live birth",3,"Used","aff",2017,"Success","Success",157,469
"success of live birth",3,"Used","aff",2018,"Success","Success",151,375
"success of pups raised",2,"Released raised by GEB","un",1991,"Success","Success",249,454
"success of pups raised",2,"Released raised by GEB","un",1992,"Success","Success",295,461
"success of pups raised",2,"Released raised by GEB","un",1993,"Success","Success",314,486
"success of pups raised",2,"Released raised by GEB","un",1994,"Success","Success",246,416
"success of pups raised",2,"Released raised by GEB","un",1995,"Success","Success",308,552
"success of pups raised",2,"Released raised by GEB","un",1996,"Success","Success",289,468
"success of pups raised",2,"Released raised by GEB","un",1997,"Success","Success",255,424
"success of pups raised",2,"Released raised by GEB","un",1998,"Success","Success",290,469
"success of pups raised",2,"Released raised by GEB","un",1999,"Success","Success",306,496
"success of pups raised",2,"Released raised by GEB","un",2000,"Success","Success",213,341
"success of pups raised",2,"Released raised by GEB","un",2001,"Success","Success",191,309
"success of pups raised",2,"Released raised by GEB","un",2002,"Success","Success",182,320
"success of pups raised",2,"Released raised by GEB","un",2003,"Success","Success",210,346
"success of pups raised",2,"Released raised by GEB","un",2004,"Success","Success",233,388
"success of pups raised",2,"Released raised by GEB","un",2005,"Success","Success",158,330
"success of pups raised",2,"Released raised by GEB","un",2006,"Success","Success",190,362
"success of pups raised",2,"Released raised by GEB","un",2007,"Success","Success",154,279
"success of pups raised",2,"Released raised by GEB","un",2008,"Success","Success",116,249
"success of pups raised",2,"Released raised by GEB","un",2009,"Success","Success",123,275
"success of pups raised",2,"Released raised by GEB","un",2010,"Success","Success",127,281
"success of pups raised",2,"Released raised by GEB","un",2011,"Success","Success",134,302
"success of pups raised",2,"Released raised by GEB","un",2012,"Success","Success",160,317
"success of pups raised",2,"Released raised by GEB","un",2013,"Success","Success",161,312
"success of pups raised",2,"Released raised by GEB","un",2014,"Success","Success",170,324
"success of pups raised",2,"Released raised by GEB","un",2015,"Success","Success",164,357
"success of pups raised",2,"Released raised by GEB","un",2016,"Success","Success",164,337
"success of pups raised",2,"Released raised by GEB","un",2017,"Success","Success",200,357
"success of pups raised",2,"Released raised by GEB","un",2018,"Success","Success",156,307
"success of pups raised",3,"Used","aff",1991,"Success","Success",205,454
"success of pups raised",3,"Used","aff",1992,"Success","Success",166,461
"success of pups raised",3,"Used","aff",1993,"Success","Success",172,486
"success of pups raised",3,"Used","aff",1994,"Success","Success",170,416
"success of pups raised",3,"Used","aff",1995,"Success","Success",244,552
"success of pups raised",3,"Used","aff",1996,"Success","Success",179,468
"success of pups raised",3,"Used","aff",1997,"Success","Success",169,424
"success of pups raised",3,"Used","aff",1998,"Success","Success",179,469
"success of pups raised",3,"Used","aff",1999,"Success","Success",190,496
"success of pups raised",3,"Used","aff",2000,"Success","Success",128,341
"success of pups raised",3,"Used","aff",2001,"Success","Success",118,309
"success of pups raised",3,"Used","aff",2002,"Success","Success",138,320
"success of pups raised",3,"Used","aff",2003,"Success","Success",136,346
"success of pups raised",3,"Used","aff",2004,"Success","Success",155,388
"success of pups raised",3,"Used","aff",2005,"Success","Success",172,330
"success of pups raised",3,"Used","aff",2006,"Success","Success",172,362
"success of pups raised",3,"Used","aff",2007,"Success","Success",125,279
"success of pups raised",3,"Used","aff",2008,"Success","Success",133,249
"success of pups raised",3,"Used","aff",2009,"Success","Success",152,275
"success of pups raised",3,"Used","aff",2010,"Success","Success",154,281
"success of pups raised",3,"Used","aff",2011,"Success","Success",168,302
"success of pups raised",3,"Used","aff",2012,"Success","Success",157,317
"success of pups raised",3,"Used","aff",2013,"Success","Success",151,312
"success of pups raised",3,"Used","aff",2014,"Success","Success",154,324
"success of pups raised",3,"Used","aff",2015,"Success","Success",193,357
"success of pups raised",3,"Used","aff",2016,"Success","Success",173,337
"success of pups raised",3,"Used","aff",2017,"Success","Success",157,357
"success of pups raised",3,"Used","aff",2018,"Success","Success",151,307
